__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_801FB7A4 = .text:0x801FB7A4; // type:function size:0x4
fn_801FB7A8 = .text:0x801FB7A8; // type:function size:0x84
fn_801FB82C = .text:0x801FB82C; // type:function size:0x4
fn_801FB830 = .text:0x801FB830; // type:function size:0x4
fn_801FB834 = .text:0x801FB834; // type:function size:0xF8
fn_801FB92C = .text:0x801FB92C; // type:function size:0x64
fn_801FB990 = .text:0x801FB990; // type:function size:0x440
fn_801FBDD0 = .text:0x801FBDD0; // type:function size:0xD0
fn_801FBEA0 = .text:0x801FBEA0; // type:function size:0x64
fn_801FBF04 = .text:0x801FBF04; // type:function size:0x20
fn_801FBF24 = .text:0x801FBF24; // type:function size:0x3C
fn_801FBF60 = .text:0x801FBF60; // type:function size:0x14
fn_801FBF74 = .text:0x801FBF74; // type:function size:0x94
fn_801FC008 = .text:0x801FC008; // type:function size:0x84
fn_801FC08C = .text:0x801FC08C; // type:function size:0x2C4
fn_801FC350 = .text:0x801FC350; // type:function size:0x110
fn_801FC460 = .text:0x801FC460; // type:function size:0x64
fn_801FC4C4 = .text:0x801FC4C4; // type:function size:0x20
fn_801FC4E4 = .text:0x801FC4E4; // type:function size:0x3C
fn_801FC520 = .text:0x801FC520; // type:function size:0x14
fn_801FC534 = .text:0x801FC534; // type:function size:0x94
fn_801FC5C8 = .text:0x801FC5C8; // type:function size:0x12C
fn_801FC6F4 = .text:0x801FC6F4; // type:function size:0x158
fn_801FC84C = .text:0x801FC84C; // type:function size:0xB0
fn_801FC8FC = .text:0x801FC8FC; // type:function size:0x64
fn_801FC960 = .text:0x801FC960; // type:function size:0x20
fn_801FC980 = .text:0x801FC980; // type:function size:0x3C
fn_801FC9BC = .text:0x801FC9BC; // type:function size:0x14
fn_801FC9D0 = .text:0x801FC9D0; // type:function size:0x94
fn_801FCA64 = .text:0x801FCA64; // type:function size:0xC8
fn_801FCB2C = .text:0x801FCB2C; // type:function size:0x690
fn_801FD1BC = .text:0x801FD1BC; // type:function size:0xAC
fn_801FD268 = .text:0x801FD268; // type:function size:0x64
fn_801FD2CC = .text:0x801FD2CC; // type:function size:0x20
fn_801FD2EC = .text:0x801FD2EC; // type:function size:0x3C
fn_801FD328 = .text:0x801FD328; // type:function size:0x14
fn_801FD33C = .text:0x801FD33C; // type:function size:0x94
fn_801FD3D0 = .text:0x801FD3D0; // type:function size:0x60
fn_801FD430 = .text:0x801FD430; // type:function size:0x434
fn_801FD864 = .text:0x801FD864; // type:function size:0x108
fn_801FD96C = .text:0x801FD96C; // type:function size:0x64
fn_801FD9D0 = .text:0x801FD9D0; // type:function size:0x20
fn_801FD9F0 = .text:0x801FD9F0; // type:function size:0x3C
fn_801FDA2C = .text:0x801FDA2C; // type:function size:0x14
fn_801FDA40 = .text:0x801FDA40; // type:function size:0x94
fn_801FDAD4 = .text:0x801FDAD4; // type:function size:0x90
fn_801FDB64 = .text:0x801FDB64; // type:function size:0x40
fn_801FDBA4 = .text:0x801FDBA4; // type:function size:0x40
fn_801FDBE4 = .text:0x801FDBE4; // type:function size:0xAC
fn_801FDC90 = .text:0x801FDC90; // type:function size:0xA8
fn_801FDD38 = .text:0x801FDD38; // type:function size:0x2DC
fn_801FE014 = .text:0x801FE014; // type:function size:0x10
fn_801FE024 = .text:0x801FE024; // type:function size:0x8
fn_801FE02C = .text:0x801FE02C; // type:function size:0xC
fn_801FE038 = .text:0x801FE038; // type:function size:0x10
fn_801FE048 = .text:0x801FE048; // type:function size:0x8
fn_801FE050 = .text:0x801FE050; // type:function size:0xC
fn_801FE05C = .text:0x801FE05C; // type:function size:0x1D8
fn_801FE234 = .text:0x801FE234; // type:function size:0x8
fn_801FE23C = .text:0x801FE23C; // type:function size:0x8
fn_801FE244 = .text:0x801FE244; // type:function size:0x10
fn_801FE254 = .text:0x801FE254; // type:function size:0x208
fn_801FE45C = .text:0x801FE45C; // type:function size:0x1004
fn_801FF460 = .text:0x801FF460; // type:function size:0x14
fn_801FF474 = .text:0x801FF474; // type:function size:0x24
fn_801FF498 = .text:0x801FF498; // type:function size:0x24
fn_801FF4BC = .text:0x801FF4BC; // type:function size:0xA8
fn_801FF564 = .text:0x801FF564; // type:function size:0xD8
fn_801FF63C = .text:0x801FF63C; // type:function size:0x10
fn_801FF64C = .text:0x801FF64C; // type:function size:0xA8
fn_801FF6F4 = .text:0x801FF6F4; // type:function size:0xD8
fn_801FF7CC = .text:0x801FF7CC; // type:function size:0x64
fn_801FF830 = .text:0x801FF830; // type:function size:0xC4
fn_801FF8F4 = .text:0x801FF8F4; // type:function size:0x48
fn_801FF93C = .text:0x801FF93C; // type:function size:0x6C
fn_801FF9A8 = .text:0x801FF9A8; // type:function size:0x48
fn_801FF9F0 = .text:0x801FF9F0; // type:function size:0x6C
fn_801FFA5C = .text:0x801FFA5C; // type:function size:0x120
fn_801FFB7C = .text:0x801FFB7C; // type:function size:0x12C
fn_801FFCA8 = .text:0x801FFCA8; // type:function size:0x430
fn_802000D8 = .text:0x802000D8; // type:function size:0x338
fn_80200410 = .text:0x80200410; // type:function size:0x288
fn_80200698 = .text:0x80200698; // type:function size:0x544
fn_80200BDC = .text:0x80200BDC; // type:function size:0x9C
fn_80200C78 = .text:0x80200C78; // type:function size:0xDC
fn_80200D54 = .text:0x80200D54; // type:function size:0x8
fn_80200D5C = .text:0x80200D5C; // type:function size:0x80
fn_80200DDC = .text:0x80200DDC; // type:function size:0x6B8
fn_80201494 = .text:0x80201494; // type:function size:0x10
fn_802014A4 = .text:0x802014A4; // type:function size:0x18
fn_802014BC = .text:0x802014BC; // type:function size:0x24
fn_802014E0 = .text:0x802014E0; // type:function size:0x8
fn_802014E8 = .text:0x802014E8; // type:function size:0x70
fn_80201558 = .text:0x80201558; // type:function size:0x80
fn_802015D8 = .text:0x802015D8; // type:function size:0x80
fn_80201658 = .text:0x80201658; // type:function size:0x170
fn_802017C8 = .text:0x802017C8; // type:function size:0x170
fn_80201938 = .text:0x80201938; // type:function size:0x138
fn_80201A70 = .text:0x80201A70; // type:function size:0x8
fn_80201A78 = .text:0x80201A78; // type:function size:0x8
fn_80201A80 = .text:0x80201A80; // type:function size:0x8
fn_80201A88 = .text:0x80201A88; // type:function size:0x8
fn_80201A90 = .text:0x80201A90; // type:function size:0x4
fn_80201A94 = .text:0x80201A94; // type:function size:0x8C
fn_80201B20 = .text:0x80201B20; // type:function size:0xD8
fn_80201BF8 = .text:0x80201BF8; // type:function size:0x180
fn_80201D78 = .text:0x80201D78; // type:function size:0x58
fn_80201DD0 = .text:0x80201DD0; // type:function size:0x58
fn_80201E28 = .text:0x80201E28; // type:function size:0x58
fn_80201E80 = .text:0x80201E80; // type:function size:0x64
fn_80201EE4 = .text:0x80201EE4; // type:function size:0x4
fn_80201EE8 = .text:0x80201EE8; // type:function size:0x8
fn_80201EF0 = .text:0x80201EF0; // type:function size:0x8
fn_80201EF8 = .text:0x80201EF8; // type:function size:0x8
fn_80201F00 = .text:0x80201F00; // type:function size:0x8
fn_80201F08 = .text:0x80201F08; // type:function size:0x8
fn_80201F10 = .text:0x80201F10; // type:function size:0x8
fn_80201F18 = .text:0x80201F18; // type:function size:0x8
fn_80201F20 = .text:0x80201F20; // type:function size:0x8
fn_80201F28 = .text:0x80201F28; // type:function size:0x8
fn_80201F30 = .text:0x80201F30; // type:function size:0x8
fn_80201F38 = .text:0x80201F38; // type:function size:0x8
fn_80201F40 = .text:0x80201F40; // type:function size:0x50
fn_80201F90 = .text:0x80201F90; // type:function size:0x6C
fn_80201FFC = .text:0x80201FFC; // type:function size:0x14
fn_80202010 = .text:0x80202010; // type:function size:0x94
fn_802020A4 = .text:0x802020A4; // type:function size:0x15C
fn_80202200 = .text:0x80202200; // type:function size:0x48
fn_80202248 = .text:0x80202248; // type:function size:0x8
fn_80202250 = .text:0x80202250; // type:function size:0x8
fn_80202258 = .text:0x80202258; // type:function size:0x8
fn_80202260 = .text:0x80202260; // type:function size:0x70
fn_802022D0 = .text:0x802022D0; // type:function size:0x58
fn_80202328 = .text:0x80202328; // type:function size:0x4
fn_8020232C = .text:0x8020232C; // type:function size:0x8
fn_80202334 = .text:0x80202334; // type:function size:0x8
fn_8020233C = .text:0x8020233C; // type:function size:0x8
fn_80202344 = .text:0x80202344; // type:function size:0x8
fn_8020234C = .text:0x8020234C; // type:function size:0x8
fn_80202354 = .text:0x80202354; // type:function size:0x8
fn_8020235C = .text:0x8020235C; // type:function size:0x8
fn_80202364 = .text:0x80202364; // type:function size:0x8
fn_8020236C = .text:0x8020236C; // type:function size:0x8
fn_80202374 = .text:0x80202374; // type:function size:0x8
fn_8020237C = .text:0x8020237C; // type:function size:0x8
fn_80202384 = .text:0x80202384; // type:function size:0x60
fn_802023E4 = .text:0x802023E4; // type:function size:0x7C
fn_80202460 = .text:0x80202460; // type:function size:0x14
fn_80202474 = .text:0x80202474; // type:function size:0x94
fn_80202508 = .text:0x80202508; // type:function size:0x350
fn_80202858 = .text:0x80202858; // type:function size:0xC
fn_80202864 = .text:0x80202864; // type:function size:0x70
fn_802028D4 = .text:0x802028D4; // type:function size:0x5C
fn_80202930 = .text:0x80202930; // type:function size:0xC
fn_8020293C = .text:0x8020293C; // type:function size:0x50
fn_8020298C = .text:0x8020298C; // type:function size:0x8
fn_80202994 = .text:0x80202994; // type:function size:0x8
fn_8020299C = .text:0x8020299C; // type:function size:0x8
fn_802029A4 = .text:0x802029A4; // type:function size:0x8
fn_802029AC = .text:0x802029AC; // type:function size:0x8
fn_802029B4 = .text:0x802029B4; // type:function size:0x8
fn_802029BC = .text:0x802029BC; // type:function size:0x8
fn_802029C4 = .text:0x802029C4; // type:function size:0x8
fn_802029CC = .text:0x802029CC; // type:function size:0x48
fn_80202A14 = .text:0x80202A14; // type:function size:0x64
fn_80202A78 = .text:0x80202A78; // type:function size:0x14
fn_80202A8C = .text:0x80202A8C; // type:function size:0x94
fn_80202B20 = .text:0x80202B20; // type:function size:0x1D0
fn_80202CF0 = .text:0x80202CF0; // type:function size:0x94
fn_80202D84 = .text:0x80202D84; // type:function size:0x8
fn_80202D8C = .text:0x80202D8C; // type:function size:0x8
fn_80202D94 = .text:0x80202D94; // type:function size:0x8
fn_80202D9C = .text:0x80202D9C; // type:function size:0x8C
fn_80202E28 = .text:0x80202E28; // type:function size:0x8
fn_80202E30 = .text:0x80202E30; // type:function size:0x8
fn_80202E38 = .text:0x80202E38; // type:function size:0x8
fn_80202E40 = .text:0x80202E40; // type:function size:0x8
fn_80202E48 = .text:0x80202E48; // type:function size:0x8
fn_80202E50 = .text:0x80202E50; // type:function size:0x8
fn_80202E58 = .text:0x80202E58; // type:function size:0x8
fn_80202E60 = .text:0x80202E60; // type:function size:0x8
fn_80202E68 = .text:0x80202E68; // type:function size:0x8
fn_80202E70 = .text:0x80202E70; // type:function size:0x8
fn_80202E78 = .text:0x80202E78; // type:function size:0x8
fn_80202E80 = .text:0x80202E80; // type:function size:0x8
fn_80202E88 = .text:0x80202E88; // type:function size:0x4
fn_80202E8C = .text:0x80202E8C; // type:function size:0x60
fn_80202EEC = .text:0x80202EEC; // type:function size:0x7C
fn_80202F68 = .text:0x80202F68; // type:function size:0x14
fn_80202F7C = .text:0x80202F7C; // type:function size:0x108
fn_80203084 = .text:0x80203084; // type:function size:0x8
fn_8020308C = .text:0x8020308C; // type:function size:0x10
fn_8020309C = .text:0x8020309C; // type:function size:0x10
fn_802030AC = .text:0x802030AC; // type:function size:0x8
fn_802030B4 = .text:0x802030B4; // type:function size:0x8
fn_802030BC = .text:0x802030BC; // type:function size:0x8
fn_802030C4 = .text:0x802030C4; // type:function size:0x8
fn_802030CC = .text:0x802030CC; // type:function size:0x8
fn_802030D4 = .text:0x802030D4; // type:function size:0x8
fn_802030DC = .text:0x802030DC; // type:function size:0x4
fn_802030E0 = .text:0x802030E0; // type:function size:0xAC
fn_8020318C = .text:0x8020318C; // type:function size:0x80
fn_8020320C = .text:0x8020320C; // type:function size:0x24
fn_80203230 = .text:0x80203230; // type:function size:0x8
fn_80203238 = .text:0x80203238; // type:function size:0x1D0
fn_80203408 = .text:0x80203408; // type:function size:0x4
fn_8020340C = .text:0x8020340C; // type:function size:0x4
fn_80203410 = .text:0x80203410; // type:function size:0x20
fn_80203430 = .text:0x80203430; // type:function size:0x3C
fn_8020346C = .text:0x8020346C; // type:function size:0x14
fn_80203480 = .text:0x80203480; // type:function size:0x148
fn_802035C8 = .text:0x802035C8; // type:function size:0xFC
fn_802036C4 = .text:0x802036C4; // type:function size:0x8
fn_802036CC = .text:0x802036CC; // type:function size:0x8
fn_802036D4 = .text:0x802036D4; // type:function size:0x20
fn_802036F4 = .text:0x802036F4; // type:function size:0x3C
fn_80203730 = .text:0x80203730; // type:function size:0x14
fn_80203744 = .text:0x80203744; // type:function size:0x94
fn_802037D8 = .text:0x802037D8; // type:function size:0x120
fn_802038F8 = .text:0x802038F8; // type:function size:0x1C0
fn_80203AB8 = .text:0x80203AB8; // type:function size:0x4
fn_80203ABC = .text:0x80203ABC; // type:function size:0x8
fn_80203AC4 = .text:0x80203AC4; // type:function size:0x14
fn_80203AD8 = .text:0x80203AD8; // type:function size:0x20
fn_80203AF8 = .text:0x80203AF8; // type:function size:0x3C
fn_80203B34 = .text:0x80203B34; // type:function size:0x14
fn_80203B48 = .text:0x80203B48; // type:function size:0x1A8
fn_80203CF0 = .text:0x80203CF0; // type:function size:0xD0
fn_80203DC0 = .text:0x80203DC0; // type:function size:0x78
fn_80203E38 = .text:0x80203E38; // type:function size:0x4
fn_80203E3C = .text:0x80203E3C; // type:function size:0x64
fn_80203EA0 = .text:0x80203EA0; // type:function size:0xB0C
fn_802049AC = .text:0x802049AC; // type:function size:0x44
fn_802049F0 = .text:0x802049F0; // type:function size:0x10
fn_80204A00 = .text:0x80204A00; // type:function size:0x1C
fn_80204A1C = .text:0x80204A1C; // type:function size:0xAC
fn_80204AC8 = .text:0x80204AC8; // type:function size:0x24
fn_80204AEC = .text:0x80204AEC; // type:function size:0x1B0
fn_80204C9C = .text:0x80204C9C; // type:function size:0x7C
fn_80204D18 = .text:0x80204D18; // type:function size:0xE0
fn_80204DF8 = .text:0x80204DF8; // type:function size:0x404
fn_802051FC = .text:0x802051FC; // type:function size:0x538
fn_80205734 = .text:0x80205734; // type:function size:0x58
fn_8020578C = .text:0x8020578C; // type:function size:0x4
fn_80205790 = .text:0x80205790; // type:function size:0xD8
fn_80205868 = .text:0x80205868; // type:function size:0xF4
fn_8020595C = .text:0x8020595C; // type:function size:0xAC
fn_80205A08 = .text:0x80205A08; // type:function size:0xB0
fn_80205AB8 = .text:0x80205AB8; // type:function size:0x178
fn_80205C30 = .text:0x80205C30; // type:function size:0xDC
fn_80205D0C = .text:0x80205D0C; // type:function size:0x6CC
fn_802063D8 = .text:0x802063D8; // type:function size:0xB0
fn_80206488 = .text:0x80206488; // type:function size:0x308
fn_80206790 = .text:0x80206790; // type:function size:0x230
fn_802069C0 = .text:0x802069C0; // type:function size:0x510
fn_80206ED0 = .text:0x80206ED0; // type:function size:0x10
fn_80206EE0 = .text:0x80206EE0; // type:function size:0x10
fn_80206EF0 = .text:0x80206EF0; // type:function size:0x10
fn_80206F00 = .text:0x80206F00; // type:function size:0x8
fn_80206F08 = .text:0x80206F08; // type:function size:0x8
fn_80206F10 = .text:0x80206F10; // type:function size:0x8
fn_80206F18 = .text:0x80206F18; // type:function size:0x70
fn_80206F88 = .text:0x80206F88; // type:function size:0xAC
fn_80207034 = .text:0x80207034; // type:function size:0x8
fn_8020703C = .text:0x8020703C; // type:function size:0x18
fn_80207054 = .text:0x80207054; // type:function size:0xAC
fn_80207100 = .text:0x80207100; // type:function size:0xAC
fn_802071AC = .text:0x802071AC; // type:function size:0x14
fn_802071C0 = .text:0x802071C0; // type:function size:0x3AC
fn_8020756C = .text:0x8020756C; // type:function size:0x2BC
fn_80207828 = .text:0x80207828; // type:function size:0x8B4
fn_802080DC = .text:0x802080DC; // type:function size:0x134
fn_80208210 = .text:0x80208210; // type:function size:0x1FC
fn_8020840C = .text:0x8020840C; // type:function size:0x330
fn_8020873C = .text:0x8020873C; // type:function size:0x84
fn_802087C0 = .text:0x802087C0; // type:function size:0x4BC
fn_80208C7C = .text:0x80208C7C; // type:function size:0x34
fn_80208CB0 = .text:0x80208CB0; // type:function size:0x100
fn_80208DB0 = .text:0x80208DB0; // type:function size:0x64
fn_80208E14 = .text:0x80208E14; // type:function size:0x48
fn_80208E5C = .text:0x80208E5C; // type:function size:0x50
fn_80208EAC = .text:0x80208EAC; // type:function size:0x14
fn_80208EC0 = .text:0x80208EC0; // type:function size:0x94
fn_80208F54 = .text:0x80208F54; // type:function size:0x20
fn_80208F74 = .text:0x80208F74; // type:function size:0x3C
fn_80208FB0 = .text:0x80208FB0; // type:function size:0x14
fn_80208FC4 = .text:0x80208FC4; // type:function size:0x50
fn_80209014 = .text:0x80209014; // type:function size:0x94
fn_802090A8 = .text:0x802090A8; // type:function size:0x20
fn_802090C8 = .text:0x802090C8; // type:function size:0x3C
fn_80209104 = .text:0x80209104; // type:function size:0x14
fn_80209118 = .text:0x80209118; // type:function size:0x108
fn_80209220 = .text:0x80209220; // type:function size:0x94
fn_802092B4 = .text:0x802092B4; // type:function size:0xBC
fn_80209370 = .text:0x80209370; // type:function size:0x4
fn_80209374 = .text:0x80209374; // type:function size:0x20
fn_80209394 = .text:0x80209394; // type:function size:0x3C
fn_802093D0 = .text:0x802093D0; // type:function size:0x14
fn_802093E4 = .text:0x802093E4; // type:function size:0x108
fn_802094EC = .text:0x802094EC; // type:function size:0x4
fn_802094F0 = .text:0x802094F0; // type:function size:0x38
fn_80209528 = .text:0x80209528; // type:function size:0x88
fn_802095B0 = .text:0x802095B0; // type:function size:0x138
fn_802096E8 = .text:0x802096E8; // type:function size:0x150
fn_80209838 = .text:0x80209838; // type:function size:0x20
fn_80209858 = .text:0x80209858; // type:function size:0x3C
fn_80209894 = .text:0x80209894; // type:function size:0x14
fn_802098A8 = .text:0x802098A8; // type:function size:0x94
fn_8020993C = .text:0x8020993C; // type:function size:0xA0
fn_802099DC = .text:0x802099DC; // type:function size:0x50
fn_80209A2C = .text:0x80209A2C; // type:function size:0xA8
fn_80209AD4 = .text:0x80209AD4; // type:function size:0xEC
fn_80209BC0 = .text:0x80209BC0; // type:function size:0x14
fn_80209BD4 = .text:0x80209BD4; // type:function size:0x50
fn_80209C24 = .text:0x80209C24; // type:function size:0x2C
fn_80209C50 = .text:0x80209C50; // type:function size:0xA4
fn_80209CF4 = .text:0x80209CF4; // type:function size:0x50
fn_80209D44 = .text:0x80209D44; // type:function size:0xF8
fn_80209E3C = .text:0x80209E3C; // type:function size:0x12C
fn_80209F68 = .text:0x80209F68; // type:function size:0x14
fn_80209F7C = .text:0x80209F7C; // type:function size:0x50
fn_80209FCC = .text:0x80209FCC; // type:function size:0x38
fn_8020A004 = .text:0x8020A004; // type:function size:0x2C
fn_8020A030 = .text:0x8020A030; // type:function size:0xB4
fn_8020A0E4 = .text:0x8020A0E4; // type:function size:0xA4
fn_8020A188 = .text:0x8020A188; // type:function size:0x18
fn_8020A1A0 = .text:0x8020A1A0; // type:function size:0xD8
fn_8020A278 = .text:0x8020A278; // type:function size:0x68
fn_8020A2E0 = .text:0x8020A2E0; // type:function size:0x78
fn_8020A358 = .text:0x8020A358; // type:function size:0xA8
fn_8020A400 = .text:0x8020A400; // type:function size:0xB9C
fn_8020AF9C = .text:0x8020AF9C; // type:function size:0x40
fn_8020AFDC = .text:0x8020AFDC; // type:function size:0xBE8
fn_8020BBC4 = .text:0x8020BBC4; // type:function size:0xEC
fn_8020BCB0 = .text:0x8020BCB0; // type:function size:0x408
fn_8020C0B8 = .text:0x8020C0B8; // type:function size:0x19C
fn_8020C254 = .text:0x8020C254; // type:function size:0x60
fn_8020C2B4 = .text:0x8020C2B4; // type:function size:0x1A4
fn_8020C458 = .text:0x8020C458; // type:function size:0x1A4
fn_8020C5FC = .text:0x8020C5FC; // type:function size:0x104
fn_8020C700 = .text:0x8020C700; // type:function size:0xDC
fn_8020C7DC = .text:0x8020C7DC; // type:function size:0x60
fn_8020C83C = .text:0x8020C83C; // type:function size:0x2CC
fn_8020CB08 = .text:0x8020CB08; // type:function size:0x80
fn_8020CB88 = .text:0x8020CB88; // type:function size:0x40
fn_8020CBC8 = .text:0x8020CBC8; // type:function size:0x1EC
fn_8020CDB4 = .text:0x8020CDB4; // type:function size:0x16C
fn_8020CF20 = .text:0x8020CF20; // type:function size:0x6C
fn_8020CF8C = .text:0x8020CF8C; // type:function size:0xFC
fn_8020D088 = .text:0x8020D088; // type:function size:0x58
fn_8020D0E0 = .text:0x8020D0E0; // type:function size:0x5C
fn_8020D13C = .text:0x8020D13C; // type:function size:0x6C
fn_8020D1A8 = .text:0x8020D1A8; // type:function size:0x2E0
fn_8020D488 = .text:0x8020D488; // type:function size:0x48
fn_8020D4D0 = .text:0x8020D4D0; // type:function size:0x4
fn_8020D4D4 = .text:0x8020D4D4; // type:function size:0x28
fn_8020D4FC = .text:0x8020D4FC; // type:function size:0xD0
fn_8020D5CC = .text:0x8020D5CC; // type:function size:0x8
fn_8020D5D4 = .text:0x8020D5D4; // type:function size:0x8
fn_8020D5DC = .text:0x8020D5DC; // type:function size:0x24
fn_8020D600 = .text:0x8020D600; // type:function size:0x24
fn_8020D624 = .text:0x8020D624; // type:function size:0x24
fn_8020D648 = .text:0x8020D648; // type:function size:0x12C
fn_8020D774 = .text:0x8020D774; // type:function size:0x100
fn_8020D874 = .text:0x8020D874; // type:function size:0x68
fn_8020D8DC = .text:0x8020D8DC; // type:function size:0xC
fn_8020D8E8 = .text:0x8020D8E8; // type:function size:0x14
fn_8020D8FC = .text:0x8020D8FC; // type:function size:0x14
fn_8020D910 = .text:0x8020D910; // type:function size:0x54
fn_8020D964 = .text:0x8020D964; // type:function size:0x34
fn_8020D998 = .text:0x8020D998; // type:function size:0x298
fn_8020DC30 = .text:0x8020DC30; // type:function size:0x64
fn_8020DC94 = .text:0x8020DC94; // type:function size:0xC
fn_8020DCA0 = .text:0x8020DCA0; // type:function size:0xC
fn_8020DCAC = .text:0x8020DCAC; // type:function size:0xC
fn_8020DCB8 = .text:0x8020DCB8; // type:function size:0x8
fn_8020DCC0 = .text:0x8020DCC0; // type:function size:0x48
fn_8020DD08 = .text:0x8020DD08; // type:function size:0x38
fn_8020DD40 = .text:0x8020DD40; // type:function size:0x318
fn_8020E058 = .text:0x8020E058; // type:function size:0xF8
fn_8020E150 = .text:0x8020E150; // type:function size:0x364
fn_8020E4B4 = .text:0x8020E4B4; // type:function size:0x1B8
fn_8020E66C = .text:0x8020E66C; // type:function size:0x160
fn_8020E7CC = .text:0x8020E7CC; // type:function size:0x138
fn_8020E904 = .text:0x8020E904; // type:function size:0x128
fn_8020EA2C = .text:0x8020EA2C; // type:function size:0x1A0
fn_8020EBCC = .text:0x8020EBCC; // type:function size:0x8
fn_8020EBD4 = .text:0x8020EBD4; // type:function size:0x8
fn_8020EBDC = .text:0x8020EBDC; // type:function size:0x8
fn_8020EBE4 = .text:0x8020EBE4; // type:function size:0x8
fn_8020EBEC = .text:0x8020EBEC; // type:function size:0xC
fn_8020EBF8 = .text:0x8020EBF8; // type:function size:0x8
fn_8020EC00 = .text:0x8020EC00; // type:function size:0x8
fn_8020EC08 = .text:0x8020EC08; // type:function size:0x8
fn_8020EC10 = .text:0x8020EC10; // type:function size:0x8
fn_8020EC18 = .text:0x8020EC18; // type:function size:0x8
fn_8020EC20 = .text:0x8020EC20; // type:function size:0x8
fn_8020EC28 = .text:0x8020EC28; // type:function size:0x8
fn_8020EC30 = .text:0x8020EC30; // type:function size:0x8
fn_8020EC38 = .text:0x8020EC38; // type:function size:0x8
fn_8020EC40 = .text:0x8020EC40; // type:function size:0x8
fn_8020EC48 = .text:0x8020EC48; // type:function size:0x8
fn_8020EC50 = .text:0x8020EC50; // type:function size:0x1C
fn_8020EC6C = .text:0x8020EC6C; // type:function size:0x8
fn_8020EC74 = .text:0x8020EC74; // type:function size:0x8
fn_8020EC7C = .text:0x8020EC7C; // type:function size:0x5C
fn_8020ECD8 = .text:0x8020ECD8; // type:function size:0x6C
fn_8020ED44 = .text:0x8020ED44; // type:function size:0x8
fn_8020ED4C = .text:0x8020ED4C; // type:function size:0x8
fn_8020ED54 = .text:0x8020ED54; // type:function size:0x8
fn_8020ED5C = .text:0x8020ED5C; // type:function size:0x4C
fn_8020EDA8 = .text:0x8020EDA8; // type:function size:0x2C
fn_8020EDD4 = .text:0x8020EDD4; // type:function size:0x110
fn_8020EEE4 = .text:0x8020EEE4; // type:function size:0x148
fn_8020F02C = .text:0x8020F02C; // type:function size:0x108
fn_8020F134 = .text:0x8020F134; // type:function size:0x94
fn_8020F1C8 = .text:0x8020F1C8; // type:function size:0xAC
fn_8020F274 = .text:0x8020F274; // type:function size:0xA4
fn_8020F318 = .text:0x8020F318; // type:function size:0xD0
fn_8020F3E8 = .text:0x8020F3E8; // type:function size:0x2C
fn_8020F414 = .text:0x8020F414; // type:function size:0x28
fn_8020F43C = .text:0x8020F43C; // type:function size:0x3C
fn_8020F478 = .text:0x8020F478; // type:function size:0x58
fn_8020F4D0 = .text:0x8020F4D0; // type:function size:0x4C
fn_8020F51C = .text:0x8020F51C; // type:function size:0x8C
fn_8020F5A8 = .text:0x8020F5A8; // type:function size:0x90
fn_8020F638 = .text:0x8020F638; // type:function size:0x78
fn_8020F6B0 = .text:0x8020F6B0; // type:function size:0x38
fn_8020F6E8 = .text:0x8020F6E8; // type:function size:0xDC
fn_8020F7C4 = .text:0x8020F7C4; // type:function size:0x50
fn_8020F814 = .text:0x8020F814; // type:function size:0x54
fn_8020F868 = .text:0x8020F868; // type:function size:0x428
fn_8020FC90 = .text:0x8020FC90; // type:function size:0x338
fn_8020FFC8 = .text:0x8020FFC8; // type:function size:0x84
fn_8021004C = .text:0x8021004C; // type:function size:0x28
fn_80210074 = .text:0x80210074; // type:function size:0x4
fn_80210078 = .text:0x80210078; // type:function size:0x54
fn_802100CC = .text:0x802100CC; // type:function size:0x44
fn_80210110 = .text:0x80210110; // type:function size:0x48
fn_80210158 = .text:0x80210158; // type:function size:0x40
fn_80210198 = .text:0x80210198; // type:function size:0x98
fn_80210230 = .text:0x80210230; // type:function size:0xC
fn_8021023C = .text:0x8021023C; // type:function size:0x58
fn_80210294 = .text:0x80210294; // type:function size:0x104
fn_80210398 = .text:0x80210398; // type:function size:0xB0
fn_80210448 = .text:0x80210448; // type:function size:0x60
fn_802104A8 = .text:0x802104A8; // type:function size:0x47C
fn_80210924 = .text:0x80210924; // type:function size:0x38
fn_8021095C = .text:0x8021095C; // type:function size:0x260
fn_80210BBC = .text:0x80210BBC; // type:function size:0x64
fn_80210C20 = .text:0x80210C20; // type:function size:0x108
fn_80210D28 = .text:0x80210D28; // type:function size:0xC4
fn_80210DEC = .text:0x80210DEC; // type:function size:0x100
fn_80210EEC = .text:0x80210EEC; // type:function size:0xA0
fn_80210F8C = .text:0x80210F8C; // type:function size:0x9C
fn_80211028 = .text:0x80211028; // type:function size:0x5C
fn_80211084 = .text:0x80211084; // type:function size:0x164
fn_802111E8 = .text:0x802111E8; // type:function size:0x58
fn_80211240 = .text:0x80211240; // type:function size:0x2E0
fn_80211520 = .text:0x80211520; // type:function size:0x78
fn_80211598 = .text:0x80211598; // type:function size:0x78
fn_80211610 = .text:0x80211610; // type:function size:0x78
fn_80211688 = .text:0x80211688; // type:function size:0x58
fn_802116E0 = .text:0x802116E0; // type:function size:0x120
fn_80211800 = .text:0x80211800; // type:function size:0x6C
fn_8021186C = .text:0x8021186C; // type:function size:0x8C
